Using TensorFlow backend.
I tensorflow/stream_executor/dso_loader.cc:135] successfully opened CUDA library libcublas.so.8.0 locally
I tensorflow/stream_executor/dso_loader.cc:135] successfully opened CUDA library libcudnn.so.5 locally
I tensorflow/stream_executor/dso_loader.cc:135] successfully opened CUDA library libcufft.so.8.0 locally
I tensorflow/stream_executor/dso_loader.cc:135] successfully opened CUDA library libcuda.so.1 locally
I tensorflow/stream_executor/dso_loader.cc:135] successfully opened CUDA library libcurand.so.8.0 locally

0it [00:00, ?it/s]
1571it [00:00, 15703.72it/s]
3145it [00:00, 15712.00it/s]
4803it [00:00, 15962.11it/s]
6452it [00:00, 16116.32it/s]
8071it [00:00, 16136.56it/s]
9642it [00:00, 16003.89it/s]
455164it [00:27, 16376.85it/s]
456802it [00:27, 16352.88it/s]
458438it [00:28, 16334.69it/s]
460084it [00:28, 16369.20it/s]
461727it [00:28, 16385.37it/s]
463371it [00:28, 16400.79it/s]
465013it [00:28, 16405.91it/s]
466656it [00:28, 16412.98it/s]
468301it [00:28, 16423.09it/s]
469946it [00:28, 16428.74it/s]
471589it [00:28, 16425.18it/s]
473232it [00:28, 16424.56it/s]
474879it [00:29, 16437.18it/s]
476523it [00:29, 16435.52it/s]
478167it [00:29, 16432.32it/s]
479811it [00:29, 16429.60it/s]
481454it [00:29, 16424.94it/s]
483098it [00:29, 16427.54it/s]
484744it [00:29, 16435.40it/s]
486388it [00:29, 16410.10it/s]
488031it [00:29, 16414.98it/s]
489674it [00:29, 16419.43it/s]
491318it [00:30, 16423.29it/s]
492961it [00:30, 16422.29it/s]
494607it [00:30, 16430.63it/s]
496251it [00:30, 16426.25it/s]
497896it [00:30, 16431.35it/s]
499542it [00:30, 16438.55it/s]
501186it [00:30, 16420.66it/s]
502829it [00:30, 16409.43it/s]
504470it [00:30, 16399.27it/s]
506110it [00:30, 16149.98it/s]
507753it [00:31, 16231.21it/s]
509394it [00:31, 16283.61it/s]
511035it [00:31, 16319.47it/s]
512668it [00:31, 16319.11it/s]
514311it [00:31, 16349.88it/s]
515956it [00:31, 16378.37it/s]
517594it [00:31, 16343.46it/s]
519237it [00:31, 16366.78it/s]
520881it [00:31, 16388.14it/s]
522522it [00:31, 16392.98it/s]
524167it [00:32, 16409.26it/s]
525815it [00:32, 16427.81it/s]
527462it [00:32, 16438.92it/s]
529108it [00:32, 16445.15it/s]
530754it [00:32, 16448.57it/s]
532403it [00:32, 16458.32it/s]
534050it [00:32, 16459.74it/s]
535696it [00:32, 16456.41it/s]
537345it [00:32, 16466.28it/s]
538992it [00:32, 16459.19it/s]
540639it [00:33, 16460.22it/s]
542286it [00:33, 16453.48it/s]
543934it [00:33, 16459.32it/s]
545580it [00:33, 16452.90it/s]
547226it [00:33, 16446.90it/s]
548871it [00:33, 16440.83it/s]
550516it [00:33, 16437.47it/s]
552163it [00:33, 16444.80it/s]
553808it [00:33, 16446.35it/s]
555454it [00:33, 16448.03it/s]
557101it [00:34, 16452.10it/s]
558749it [00:34, 16457.69it/s]
560395it [00:34, 16450.69it/s]
562041it [00:34, 16447.72it/s]
563687it [00:34, 16448.89it/s]
565332it [00:34, 16447.44it/s]
566979it [00:34, 16451.74it/s]
568625it [00:34, 16447.12it/s]
570270it [00:34, 16447.04it/s]
571915it [00:34, 16445.51it/s]
573560it [00:35, 16444.19it/s]
575205it [00:35, 16442.19it/s]
576850it [00:35, 16438.81it/s]
578497it [00:35, 16446.73it/s]
580145it [00:35, 16454.48it/s]
581791it [00:35, 16451.94it/s]
583437it [00:35, 16433.21it/s]
585086it [00:35, 16449.41it/s]
586733it [00:35, 16453.86it/s]
588380it [00:35, 16456.33it/s]
590027it [00:36, 16458.36it/s]
591673it [00:36, 16454.86it/s]
593319it [00:36, 16453.92it/s]
594967it [00:36, 16461.14it/s]
596615it [00:36, 16466.26it/s]
598265it [00:36, 16473.95it/s]
599913it [00:36, 16470.37it/s]
601561it [00:36, 16472.48it/s]
603209it [00:36, 16468.17it/s]
604856it [00:36, 16455.09it/s]
606502it [00:37, 16443.59it/s]
608150it [00:37, 16454.35it/s]
609796it [00:37, 16434.75it/s]
611440it [00:37, 16223.06it/s]
613073it [00:37, 16254.07it/s]
614718it [00:37, 16310.22it/s]
616362it [00:37, 16346.21it/s]
618005it [00:37, 16368.71it/s]
619648it [00:37, 16386.90it/s]
621293it [00:37, 16404.51it/s]
622934it [00:38, 16405.76it/s]
624578it [00:38, 16415.53it/s]
626227it [00:38, 16436.57it/s]
627871it [00:38, 16436.67it/s]
629515it [00:38, 16425.20it/s]
631160it [00:38, 16432.28it/s]
632804it [00:38, 16415.94it/s]
634447it [00:38, 16420.10it/s]
636091it [00:38, 16423.70it/s]
637740it [00:38, 16442.31it/s]
639385it [00:39, 16442.44it/s]
641033it [00:39, 16451.14it/s]
642679it [00:39, 16447.98it/s]
644324it [00:39, 16439.85it/s]
645968it [00:39, 16438.91it/s]
647612it [00:39, 16436.34it/s]
649256it [00:39, 16436.55it/s]
650906it [00:39, 16453.12it/s]
652552it [00:39, 16450.00it/s]
654198it [00:39, 16436.19it/s]
655842it [00:40, 16415.28it/s]
657489it [00:40, 16428.91it/s]
659132it [00:40, 16428.35it/s]
660779it [00:40, 16438.45it/s]
662424it [00:40, 16440.44it/s]
664069it [00:40, 16438.48it/s]
665718it [00:40, 16451.05it/s]
667365it [00:40, 16456.68it/s]
669012it [00:40, 16457.62it/s]
670658it [00:40, 16443.67it/s]
672305it [00:41, 16448.85it/s]
673950it [00:41, 16448.90it/s]
675598it [00:41, 16456.74it/s]
677248it [00:41, 16468.76it/s]
678895it [00:41, 16455.94it/s]
680543it [00:41, 16461.13it/s]
682191it [00:41, 16464.03it/s]
683838it [00:41, 16453.73it/s]
685484it [00:41, 16444.21it/s]
687129it [00:41, 16443.93it/s]
688775it [00:42, 16446.13it/s]
690421it [00:42, 16447.22it/s]
692066it [00:42, 16442.53it/s]
693717it [00:42, 16459.76it/s]
695366it [00:42, 16467.78it/s]
697013it [00:42, 16461.73it/s]
698660it [00:42, 16436.22it/s]
700304it [00:42, 14127.97it/s]
701942it [00:42, 14733.81it/s]
703581it [00:43, 15192.01it/s]
705226it [00:43, 15546.49it/s]
706869it [00:43, 15801.22it/s]
708516it [00:43, 15993.37it/s]
710161it [00:43, 16127.30it/s]
711811it [00:43, 16237.23it/s]
713453it [00:43, 16289.65it/s]
715098it [00:43, 16337.04it/s]
716747it [00:43, 16380.23it/s]
718394it [00:43, 16404.90it/s]
720041it [00:44, 16421.72it/s]
721688it [00:44, 16434.06it/s]
723333it [00:44, 16434.74it/s]
724978it [00:44, 16437.99it/s]
726625it [00:44, 16444.69it/s]
728270it [00:44, 16445.88it/s]
729919it [00:44, 16458.30it/s]
731566it [00:44, 16459.34it/s]
733213it [00:44, 16461.00it/s]
734860it [00:44, 16461.97it/s]
736507it [00:45, 16460.53it/s]
738155it [00:45, 16465.23it/s]
739803it [00:45, 16467.78it/s]
741451it [00:45, 16468.88it/s]
743098it [00:45, 16457.86it/s]
744744it [00:45, 16454.35it/s]
746390it [00:45, 16450.28it/s]
748036it [00:45, 16446.13it/s]
749681it [00:45, 16445.97it/s]
751326it [00:45, 16443.43it/s]
752974it [00:46, 16452.76it/s]
754620it [00:46, 16443.20it/s]
756265it [00:46, 16439.57it/s]
757913it [00:46, 16450.79it/s]
759559it [00:46, 16439.40it/s]
761204it [00:46, 16440.16it/s]
762851it [00:46, 16447.52it/s]
764498it [00:46, 16452.63it/s]
766144it [00:46, 16448.87it/s]
767789it [00:46, 16441.22it/s]
769434it [00:47, 16443.61it/s]
771079it [00:47, 16442.32it/s]
772724it [00:47, 16434.14it/s]
774368it [00:47, 16414.92it/s]
776010it [00:47, 16162.57it/s]
777644it [00:47, 16214.72it/s]
779275it [00:47, 16240.32it/s]
780919it [00:47, 16299.57it/s]
782561it [00:47, 16333.22it/s]
784201it [00:47, 16351.73it/s]
785845it [00:48, 16377.52it/s]
787483it [00:48, 16358.15it/s]
789119it [00:48, 16338.01it/s]
790754it [00:48, 16339.99it/s]
792390it [00:48, 16344.27it/s]
794025it [00:48, 16337.36it/s]
795662it [00:48, 16345.23it/s]
797297it [00:48, 16331.67it/s]
798931it [00:48, 16310.55it/s]
800575it [00:48, 16347.17it/s]
802215it [00:49, 16362.59it/s]
803860it [00:49, 16387.88it/s]
805503it [00:49, 16399.56it/s]
807148it [00:49, 16414.13it/s]
808791it [00:49, 16416.77it/s]
810433it [00:49, 16393.93it/s]
812073it [00:49, 16391.28it/s]
813713it [00:49, 16366.95it/s]
815350it [00:49, 16359.47it/s]
816990it [00:49, 16370.38it/s]
818630it [00:50, 16378.51it/s]
820268it [00:50, 16358.59it/s]
821904it [00:50, 16345.39it/s]
823542it [00:50, 16354.82it/s]
825180it [00:50, 16361.68it/s]
826821it [00:50, 16374.43it/s]
828465it [00:50, 16392.81it/s]
830110it [00:50, 16408.70it/s]
831757it [00:50, 16426.94it/s]
833407it [00:50, 16446.33it/s]
835055it [00:51, 16454.70it/s]
836701it [00:51, 16439.87it/s]
838345it [00:51, 16437.04it/s]
839992it [00:51, 16445.15it/s]
841640it [00:51, 16452.82it/s]
843287it [00:51, 16455.95it/s]
844934it [00:51, 16458.19it/s]
846580it [00:51, 16455.17it/s]
848227it [00:51, 16456.61it/s]
849873it [00:51, 16447.81it/s]
851518it [00:52, 16444.47it/s]
853163it [00:52, 16440.66it/s]
854808it [00:52, 16442.51it/s]
856457it [00:52, 16454.07it/s]
858103it [00:52, 16449.49it/s]
859748it [00:52, 16428.99it/s]
861391it [00:52, 16401.00it/s]
863035it [00:52, 16412.49it/s]
864677it [00:52, 16412.93it/s]
866322it [00:52, 16423.00it/s]
867968it [00:53, 16433.05it/s]
869613it [00:53, 16436.85it/s]
871257it [00:53, 16435.97it/s]
872901it [00:53, 16436.44it/s]
874546it [00:53, 16439.62it/s]
876194it [00:53, 16451.32it/s]
877840it [00:53, 16436.67it/s]
879484it [00:53, 16429.04it/s]
881129it [00:53, 16433.65it/s]
882774it [00:53, 16437.26it/s]
884418it [00:54, 16425.67it/s]
886061it [00:54, 16423.37it/s]
887704it [00:54, 16419.00it/s]
889349it [00:54, 16428.19it/s]
890994it [00:54, 16432.62it/s]
892639it [00:54, 16436.46it/s]
894283it [00:54, 16434.62it/s]
895928it [00:54, 16437.00it/s]
897572it [00:54, 16430.27it/s]
899216it [00:54, 16414.49it/s]
900858it [00:55, 16371.46it/s]
902497it [00:55, 16375.55it/s]
904136it [00:55, 16378.30it/s]
905777it [00:55, 16387.21it/s]
907420it [00:55, 16397.62it/s]
909067it [00:55, 16417.16it/s]
910709it [00:55, 16415.25it/s]
912355it [00:55, 16426.44it/s]
914002it [00:55, 16437.31it/s]
915651it [00:55, 16452.78it/s]
917298it [00:56, 16455.19it/s]
918944it [00:56, 16444.15it/s]
920589it [00:56, 16428.71it/s]
922232it [00:56, 16419.88it/s]
923879it [00:56, 16434.34it/s]
925526it [00:56, 16443.89it/s]
927174it [00:56, 16451.79it/s]
928820it [00:56, 16450.17it/s]
930468it [00:56, 16458.51it/s]
932116it [00:56, 16463.43it/s]
933763it [00:57, 16459.18it/s]
935409it [00:57, 16453.70it/s]
937055it [00:57, 16451.24it/s]
938702it [00:57, 16455.39it/s]
940348it [00:57, 16242.70it/s]
941992it [00:57, 16300.76it/s]
943637it [00:57, 16344.32it/s]
945281it [00:57, 16371.49it/s]
946923it [00:57, 16385.87it/s]
948570it [00:57, 16408.23it/s]
950215it [00:58, 16418.77it/s]
951859it [00:58, 16424.00it/s]
953503it [00:58, 16426.68it/s]
955150it [00:58, 16436.94it/s]
956797it [00:58, 16444.77it/s]
958444it [00:58, 16451.84it/s]
960092it [00:58, 16458.50it/s]
961738it [00:58, 16444.99it/s]
963385it [00:58, 16449.92it/s]
965031it [00:58, 16449.89it/s]
966678it [00:59, 16452.96it/s]
968324it [00:59, 16452.46it/s]
969970it [00:59, 16438.21it/s]
971614it [00:59, 16432.49it/s]
973258it [00:59, 16424.55it/s]
974905it [00:59, 16436.83it/s]
976549it [00:59, 16431.42it/s]
978193it [00:59, 16416.52it/s]
979836it [00:59, 16420.41it/s]
981479it [00:59, 16419.01it/s]
983124it [01:00, 16425.14it/s]
984767it [01:00, 16411.87it/s]
986409it [01:00, 16411.26it/s]
988054it [01:00, 16420.64it/s]
989698it [01:00, 16424.68it/s]
991341it [01:00, 16408.26it/s]
992982it [01:00, 16401.84it/s]
994626it [01:00, 16412.14it/s]
996271it [01:00, 16421.31it/s]
997914it [01:00, 16412.75it/s]
999557it [01:01, 16417.73it/s]
1001199it [01:01, 16411.91it/s]
1002841it [01:01, 16411.38it/s]
1004483it [01:01, 16403.93it/s]
1006124it [01:01, 16400.89it/s]
1007769it [01:01, 16413.68it/s]
1009413it [01:01, 16419.45it/s]
1011061it [01:01, 16436.28it/s]
1012706it [01:01, 16437.25it/s]
1014350it [01:01, 16432.11it/s]
1015994it [01:02, 16431.66it/s]
1017639it [01:02, 16435.82it/s]
1019283it [01:02, 16419.44it/s]
1020925it [01:02, 16411.34it/s]
1022567it [01:02, 16411.52it/s]
1024210it [01:02, 16413.91it/s]
1025855it [01:02, 16422.66it/s]
1027501it [01:02, 16430.99it/s]
1029146it [01:02, 16436.29it/s]
1030790it [01:02, 16432.86it/s]
1032435it [01:03, 16436.57it/s]
1034079it [01:03, 16435.48it/s]
1035724it [01:03, 16438.70it/s]
1037371it [01:03, 16445.18it/s]
1039016it [01:03, 16435.24it/s]
1040660it [01:03, 16423.21it/s]
1042303it [01:03, 16379.18it/s]
1043941it [01:03, 16366.37it/s]
1045589it [01:03, 16398.18it/s]
1047235it [01:03, 16414.76it/s]
1048877it [01:04, 16414.81it/s]
1050525it [01:04, 16432.30it/s]
1052169it [01:04, 16431.46it/s]
1053813it [01:04, 16428.35it/s]
1055456it [01:04, 16423.87it/s]
1057099it [01:04, 16424.33it/s]
1058744it [01:04, 16430.25it/s]
1060388it [01:04, 16421.30it/s]
1062032it [01:04, 16425.38it/s]
1063679it [01:04, 16435.88it/s]
1065323it [01:05, 16423.62it/s]
1066966it [01:05, 16412.53it/s]
1068609it [01:05, 16416.54it/s]
1070252it [01:05, 16420.38it/s]
1071895it [01:05, 16408.06it/s]
1073536it [01:05, 16405.24it/s]
1075177it [01:05, 16404.84it/s]
1076823it [01:05, 16420.22it/s]
1078469it [01:05, 16429.67it/s]
1080113it [01:05, 16430.56it/s]
1081757it [01:06, 16426.64it/s]
1083403it [01:06, 16433.53it/s]
1085047it [01:06, 16434.49it/s]
1086691it [01:06, 16434.96it/s]
1088335it [01:06, 16408.65it/s]
1089978it [01:06, 16412.39it/s]
1091620it [01:06, 16400.51it/s]
1093261it [01:06, 16391.81it/s]
1094901it [01:06, 16322.12it/s]
1096538it [01:06, 16334.50it/s]
1098172it [01:07, 16336.11it/s]
1099816it [01:07, 16364.64it/s]
1101454it [01:07, 16367.24it/s]
1103091it [01:07, 16210.41it/s]
1104714it [01:07, 16213.66it/s]
1106349it [01:07, 16253.51it/s]
1107987it [01:07, 16288.87it/s]
1109630it [01:07, 16329.40it/s]
1111269it [01:07, 16346.60it/s]
1112908it [01:07, 16358.91it/s]
1114544it [01:08, 16350.71it/s]
1116188it [01:08, 16376.42it/s]
1117832it [01:08, 16393.18it/s]
1119472it [01:08, 16383.38it/s]
1121111it [01:08, 16384.64it/s]
1122756it [01:08, 16403.61it/s]
1124397it [01:08, 16331.99it/s]
1126031it [01:08, 16315.51it/s]
1127674it [01:08, 16347.34it/s]
1129309it [01:08, 16345.00it/s]
1130944it [01:09, 16303.47it/s]
1132577it [01:09, 16309.46it/s]
1134213it [01:09, 16323.17it/s]
1135846it [01:09, 16321.06it/s]
1137490it [01:09, 16355.00it/s]
1139126it [01:09, 16341.11it/s]
1140761it [01:09, 16338.24it/s]
1142397it [01:09, 16343.48it/s]
1144037it [01:09, 16359.67it/s]
1145680it [01:09, 16379.57it/s]
1147318it [01:10, 16362.62it/s]
1148955it [01:10, 16352.63it/s]
1150591it [01:10, 16344.84it/s]
1152228it [01:10, 16351.31it/s]
1153867it [01:10, 16360.79it/s]
1155508it [01:10, 16375.22it/s]
1157146it [01:10, 16361.79it/s]
1158783it [01:10, 16353.26it/s]
1160419it [01:10, 16337.10it/s]
1162054it [01:10, 16339.21it/s]
1163691it [01:11, 16347.45it/s]
1165333it [01:11, 16369.06it/s]
1166970it [01:11, 16354.58it/s]
1168606it [01:11, 16354.11it/s]
1170242it [01:11, 16351.47it/s]
1171879it [01:11, 16356.94it/s]
1173517it [01:11, 16362.96it/s]
1175154it [01:11, 16351.11it/s]
1176790it [01:11, 16334.14it/s]
1178429it [01:11, 16348.12it/s]
1180064it [01:12, 16342.50it/s]
1181702it [01:12, 16353.11it/s]
1183339it [01:12, 16357.98it/s]
1184982it [01:12, 16379.28it/s]
1186620it [01:12, 16358.98it/s]
1188258it [01:12, 16364.49it/s]
1189895it [01:12, 16347.07it/s]
1191533it [01:12, 16354.49it/s]
1193169it [01:12, 16351.53it/s]
1194805it [01:12, 16335.16it/s]
1196439it [01:13, 16282.65it/s]
1198068it [01:13, 16273.58it/s]
1199697it [01:13, 16278.36it/s]
1201327it [01:13, 16283.23it/s]
1202958it [01:13, 16288.95it/s]
1204588it [01:13, 16291.23it/s]
1206220it [01:13, 16298.54it/s]
1207850it [01:13, 16295.62it/s]
1209494it [01:13, 16337.50it/s]
1211135it [01:13, 16359.03it/s]
1212772it [01:14, 16359.38it/s]
1214408it [01:14, 16315.32it/s]
1216040it [01:14, 16257.09it/s]
1217666it [01:14, 16215.35it/s]
1219288it [01:14, 16200.85it/s]
1220914it [01:14, 16216.86it/s]
1222537it [01:14, 16217.68it/s]
1224163it [01:14, 16229.86it/s]
1225787it [01:14, 16216.47it/s]
1227409it [01:14, 16192.70it/s]
1229038it [01:15, 16219.20it/s]
1230660it [01:15, 16186.14it/s]
1232279it [01:15, 16167.70it/s]
